住所,lat,lon,位置精度,価格時点年,公示m2単価円,坪単価万円,相続税路線価,地積m2,前面道路幅員m,用途地域,建蔽率,容積率,最寄交通施設,交通距離m,周辺利用状況
浜松市中央区三島町字市八88番1外,34.688896,137.745956,exact,2026,70600,23.3,55000,476,20.0,都市計画区域外,60,200,浜松,1700,店舗、営業所が混在する幹線道路沿いの商業地域
浜松市中央区三方原町1494番3,34.781647,137.711975,exact,2026,60500,20.0,0,328,7.2,指定なし（用途地域外）,60,200,浜松,10000,一般住宅と農地等が混在する郊外の住宅地域
浜松市中央区上島3-23-28,34.737988,137.740402,exact,2026,113000,37.4,85000,211,6.0,白地地域（都市計画区域内未指定）,60,200,上島,400,戸建住宅を中心に事務所等も見られる住宅地域
浜松市中央区上西町字川田26番8,34.723351,137.758957,exact,2026,98800,32.7,75000,279,6.0,白地地域（都市計画区域内未指定）,60,200,浜松,3300,住宅の中に空地が見られる区画整理済の住宅地域
浜松市中央区下池川町20-4,34.716984,137.727432,exact,2026,115000,38.0,90000,140,25.0,第二種中高層住居専用地域,80,300,浜松,1800,小売店舗と事務所等が混在する路線商業地域
浜松市中央区下石田町字中芝間1025番2,34.7402,137.783447,exact,2026,67800,22.4,51000,208,5.5,白地地域（都市計画区域内未指定）,60,200,浜松,7400,一般住宅の中に営業所等が見られる住宅地域
浜松市中央区下石田町字中芝間987番1外,34.7402,137.783447,exact,2026,80600,26.6,62000,1377,25.0,その他,60,200,浜松,7300,店舗のほかに営業所等が混在する路線商業地域
浜松市中央区中央1-8-27,34.711075,137.73584,exact,2026,334000,110.4,235000,1472,40.0,第二種中高層住居専用地域,80,300,浜松,980,マンション、官公署が見られる区画整理済の地域
浜松市中央区中島3-11-9,34.705391,137.746933,exact,2026,80600,26.6,63000,231,5.5,白地地域（都市計画区域内未指定）,60,200,浜松,1500,住宅、アパート、工場等が混在する既成住宅地域
浜松市中央区中沢町2-16,34.721622,137.728867,exact,2026,88500,29.3,69000,178,5.0,特定用途制限地域など特例,60,200,浜松,2600,中規模一般住宅が多い既成の住宅地域
浜松市中央区中郡町字万斛東1815番1,34.773895,137.77951,exact,2026,58000,19.2,0,284,10.0,指定なし（用途地域外）,60,200,浜松,9700,一般住宅のほかに店舗等も見られる住宅地域
浜松市中央区住吉1-15-7,34.728344,137.724762,exact,2026,114000,37.7,89000,247,4.0,特定用途制限地域など特例,60,200,浜松,3600,戸建住宅を中心に共同住宅等も見られる住宅地域
